City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lorengau,PG,-2.0226,147.2712,80.58,78,100,3.33,light rain
1,Mataura,NZ,-46.1927,168.8643,45.48,80,100,7.52,overcast clouds
2,Saint-Pierre,RE,-21.3393,55.4781,66.9,77,0,10.36,clear sky
3,Saldanha,ZA,-33.0117,17.9442,53.65,79,0,1.21,clear sky
4,Dikson,RU,73.5069,80.5464,35.49,96,92,10.76,overcast clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,88,75,3.44,thunderstorm with light rain
6,Punta Arenas,CL,-53.15,-70.9167,30.22,96,20,4.61,few clouds
7,Mirnyy,RU,62.5353,113.9611,55.24,87,100,8.99,overcast clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,65,0,13.8,clear sky
9,Saint-Philippe,RE,-21.3585,55.7679,65.79,78,65,10.65,broken clouds
10,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,5.75,light rain
11,Wasilla,US,61.5814,-149.4394,71.53,58,0,5.01,clear sky
12,Victoria,HK,22.2855,114.1577,84.38,88,100,10.0,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,75.99,77,3,17.9,clear sky
14,Pisco,PE,-13.7,-76.2167,67.01,77,20,10.36,few clouds
15,Saint Pete Beach,US,27.7253,-82.7412,97.16,66,0,3.0,clear sky
16,Geraldton,AU,-28.7667,114.6,55.81,94,100,9.22,overcast clouds
17,Leningradskiy,RU,69.3833,178.4167,51.46,67,100,0.36,overcast clouds
18,Araouane,ML,18.9048,-3.5265,103.3,9,83,7.94,broken clouds
19,Aldan,RU,58.6031,125.3894,68.09,77,86,9.69,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,45.81,74,0,2.57,clear sky
21,Nanakuli,US,21.3906,-158.1547,80.55,74,100,9.22,light intensity drizzle
22,Qaanaaq,GL,77.484,-69.3632,46.9,49,83,1.23,broken clouds
23,Avarua,CK,-21.2078,-159.775,73.45,60,72,8.05,broken clouds
24,Codrington,AU,-38.2667,141.9667,39.99,94,14,7.27,few clouds
25,Bonthe,SL,7.5264,-12.505,77.68,79,12,6.58,few clouds
26,Ponta Do Sol,PT,32.6667,-17.1,74.01,72,12,1.9,few clouds
27,Hithadhoo,MV,-0.6,73.0833,82.67,71,18,5.7,very heavy rain
28,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,75,5.99,broken clouds
29,Bluff,NZ,-46.6,168.3333,45.81,66,82,21.94,broken clouds
30,Nanortalik,GL,60.1432,-45.2371,45.3,95,100,5.7,light rain
31,New Norfolk,AU,-42.7826,147.0587,44.92,88,99,2.04,overcast clouds
32,Vaini,TO,-21.2,-175.2,69.96,83,75,9.22,broken clouds
33,Ribeira Grande,PT,38.5167,-28.7,70.2,68,75,8.05,broken clouds
34,Minden,DE,52.2833,8.9167,68.99,68,82,7.45,broken clouds
35,Novyy Urengoy,RU,66.0833,76.6333,53.91,77,100,6.24,overcast clouds
36,Jamestown,US,42.097,-79.2353,77.02,80,100,17.27,overcast clouds
37,Mayo,US,38.8876,-76.5119,82.81,88,100,9.22,mist
38,Port Alfred,ZA,-33.5906,26.891,57.18,92,100,4.0,overcast clouds
39,Hobart,AU,-42.8794,147.3294,45.27,93,75,6.91,broken clouds
40,Cape Town,ZA,-33.9258,18.4232,61.38,83,0,1.99,clear sky
41,Cabo San Lucas,MX,22.8909,-109.9124,91.71,51,0,8.05,clear sky
42,Cherskiy,RU,68.75,161.3,57.7,89,100,9.31,moderate rain
43,Den Chai,TH,17.9837,100.0522,74.8,98,100,1.9,moderate rain
44,Albany,US,42.6001,-73.9662,75.38,83,100,5.53,light rain
45,Pevek,RU,69.7008,170.3133,45.72,73,100,19.8,overcast clouds
46,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,19.57,moderate rain
47,Senanga,ZM,-16.1167,23.2667,59.67,43,5,5.86,clear sky
48,Mar Del Plata,AR,-38.0023,-57.5575,57.22,33,0,9.22,clear sky
49,Ushuaia,AR,-54.8,-68.3,35.26,75,20,0.0,few clouds
50,Khatanga,RU,71.9667,102.5,54.03,54,100,4.41,overcast clouds
51,Souillac,MU,-20.5167,57.5167,68.38,73,40,5.75,scattered clouds
52,Henties Bay,NA,-22.116,14.2845,56.44,80,0,11.25,clear sky
53,Bobo Dioulasso,BF,11.1771,-4.2979,81.05,74,20,2.3,few clouds
54,Te Anau,NZ,-45.4167,167.7167,34.02,90,5,1.1,clear sky
55,San Roque,ES,36.2107,-5.3842,76.03,53,0,17.27,clear sky
56,Mehamn,NO,71.0357,27.8492,58.95,94,0,2.3,clear sky
57,Pirovskoye,RU,57.6267,92.2658,59.5,75,62,7.29,broken clouds
58,Rosetta,EG,31.4044,30.4164,77.0,69,0,11.83,clear sky
59,Harper,LR,4.375,-7.7169,77.25,80,53,10.67,broken clouds
60,Tanete,ID,-3.9443,119.7848,73.67,95,96,4.25,overcast clouds
61,Kalmunai,LK,7.4167,81.8167,82.24,62,100,8.28,overcast clouds
62,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,5.75,broken clouds
63,Berlevag,NO,70.8578,29.0864,60.6,93,100,10.36,overcast clouds
64,Asau,RO,46.4333,26.4,74.32,62,0,4.85,clear sky
65,Kahului,US,20.8947,-156.47,82.42,67,40,17.27,scattered clouds
66,Beringovskiy,RU,63.05,179.3167,47.77,85,100,2.82,overcast clouds
67,Lavrentiya,RU,65.5833,-171.0,45.1,94,100,7.67,overcast clouds
68,Thanh Hoa,VN,19.8,105.7667,79.48,95,100,4.47,moderate rain
69,Nikolskoye,RU,59.7035,30.7861,66.09,81,65,4.72,broken clouds
70,Katra,IN,32.9833,74.95,79.66,78,63,5.64,broken clouds
71,Mezen,RU,65.8522,44.24,62.92,93,100,6.35,light rain
72,Yaan,NG,7.3833,8.5667,73.98,89,42,4.38,scattered clouds
73,Barrow,US,71.2906,-156.7887,42.82,81,100,3.44,overcast clouds
74,Salalah,OM,17.0151,54.0924,80.69,89,100,5.75,overcast clouds
75,Natal,BR,-5.795,-35.2094,84.42,65,20,13.8,few clouds
76,Shubarkuduk,KZ,49.1447,56.4872,59.74,72,27,12.21,scattered clouds
77,San Policarpo,PH,12.1791,125.5072,77.77,89,91,4.83,overcast clouds
78,Bethel,US,41.3712,-73.414,78.67,67,100,7.99,overcast clouds
79,Mount Isa,AU,-20.7333,139.5,47.97,66,97,6.91,overcast clouds
80,Airai,TL,-8.9266,125.4092,52.65,91,100,2.71,overcast clouds
81,Kapaa,US,22.0752,-159.319,82.38,70,100,16.11,overcast clouds
82,Karratha,AU,-20.7377,116.8463,59.2,23,3,11.72,clear sky
83,Atar,MR,20.5169,-13.0499,101.68,16,97,20.07,overcast clouds
84,Castro,BR,-24.7911,-50.0119,64.81,65,61,3.47,broken clouds
85,Amahai,ID,-3.3333,128.9167,77.09,85,97,4.88,overcast clouds
86,Bjorkelangen,NO,59.8848,11.5694,63.39,66,100,6.13,overcast clouds
87,Malazgirt,TR,39.1427,42.5401,60.53,49,0,5.14,clear sky
88,Labuan,MY,5.2767,115.2417,77.36,100,20,2.3,few clouds
89,Bafut,CM,6.0833,10.1,63.82,96,89,1.41,moderate rain
90,Sabha,LY,27.0377,14.4283,87.73,25,0,9.6,clear sky
91,Luderitz,NA,-26.6481,15.1594,56.66,59,0,12.59,clear sky
92,Ostersund,SE,63.1792,14.6357,53.62,76,75,9.22,broken clouds
93,Bredasdorp,ZA,-34.5322,20.0403,52.18,78,75,2.06,broken clouds
94,Sepolno Krajenskie,PL,53.452,17.5317,66.74,61,100,6.22,overcast clouds
95,Koumac,NC,-20.5667,164.2833,73.62,84,100,5.26,overcast clouds
96,Olafsvik,IS,64.8945,-23.7142,52.9,76,100,10.16,overcast clouds
97,Busselton,AU,-33.65,115.3333,52.93,62,96,10.27,overcast clouds
98,Faanui,PF,-16.4833,-151.75,79.63,74,9,15.84,clear sky
99,Gelemso,ET,8.8167,40.5167,66.69,47,17,4.03,few clouds
100,Praia,CV,14.9215,-23.5087,81.14,65,20,13.8,few clouds
101,Puerto Colombia,CO,10.9878,-74.9547,82.35,81,100,12.53,overcast clouds
102,Sisimiut,GL,66.9395,-53.6735,44.26,94,99,2.68,light rain
103,Sao Filipe,CV,14.8961,-24.4956,75.24,84,44,6.67,scattered clouds
104,Holme,DK,56.1138,10.1725,58.57,79,40,11.18,scattered clouds
105,Becov,CZ,50.4497,13.7178,69.73,55,91,5.03,overcast clouds
106,Khani,GE,41.9563,42.9566,62.17,91,64,2.77,broken clouds
107,Dajal,PK,29.5577,70.3762,99.45,41,82,2.84,broken clouds
108,Provideniya,RU,64.3833,-173.3,46.72,94,100,7.0,overcast clouds
109,High Level,CA,58.5169,-117.136,75.31,38,20,4.61,few clouds
110,Saskylakh,RU,71.9167,114.0833,47.71,91,93,4.92,overcast clouds
111,Huarmey,PE,-10.0681,-78.1522,68.05,70,5,11.1,clear sky
112,Yellowknife,CA,62.456,-114.3525,73.92,28,0,10.36,smoke
113,Lebu,CL,-37.6167,-73.65,51.62,88,100,13.49,overcast clouds
114,La Asuncion,VE,11.0333,-63.8628,85.73,70,75,17.27,broken clouds
115,Machico,PT,32.7,-16.7667,74.01,74,40,8.05,scattered clouds
116,Ambulu,ID,-8.345,113.6058,75.38,91,100,4.27,overcast clouds
117,Agadir,MA,30.4202,-9.5982,73.85,70,1,4.74,clear sky
118,Aksehir,TR,38.3575,31.4164,65.1,31,0,4.09,clear sky
119,Noumea,NC,-22.2763,166.4572,73.99,99,100,7.58,overcast clouds
120,Atuona,PF,-9.8,-139.0333,77.7,72,35,26.84,scattered clouds
121,Okulovka,RU,58.4008,33.2908,62.15,90,47,4.05,scattered clouds
122,Zyryanka,RU,65.75,150.85,60.4,66,100,19.62,overcast clouds
123,Srednekolymsk,RU,67.45,153.6833,54.21,67,98,15.43,overcast clouds
124,Alice Springs,AU,-23.7,133.8833,27.95,80,0,6.91,clear sky
125,Talnakh,RU,69.4865,88.3972,52.21,55,100,2.98,overcast clouds
126,Ulladulla,AU,-35.35,150.4667,55.76,83,98,7.96,overcast clouds
127,Luganville,VU,-15.5333,167.1667,78.22,88,63,12.19,broken clouds
128,Hudiksvall,SE,61.729,17.1036,57.56,69,23,2.48,few clouds
129,Strezhevoy,RU,60.7333,77.5889,53.71,68,100,8.3,overcast clouds
130,Udachnyy,RU,66.4167,112.4,57.45,87,99,5.84,light rain
131,Dingle,PH,10.9995,122.6711,76.01,90,94,1.54,overcast clouds
132,Buta,CD,2.7858,24.73,69.8,96,87,1.21,overcast clouds
133,Sambava,MG,-14.2667,50.1667,69.51,81,46,9.93,light rain
134,Khorramshahr,IR,30.4397,48.1664,100.36,16,0,9.22,clear sky
135,Buraydah,SA,26.326,43.975,93.65,16,1,10.4,clear sky
136,Esperance,AU,-33.8667,121.9,53.44,78,100,9.44,overcast clouds
137,Palora,EC,-1.7,-77.9333,69.91,79,94,0.72,overcast clouds
138,Butaritari,KI,3.0707,172.7902,82.72,77,41,22.44,scattered clouds
139,Pangnirtung,CA,66.1451,-65.7125,46.4,76,75,14.97,broken clouds
140,Hilo,US,19.7297,-155.09,87.28,75,75,6.91,light rain
141,Canete,CL,-37.8,-73.4,50.5,91,100,7.38,overcast clouds
142,Oussouye,SN,12.485,-16.5469,84.38,79,100,8.23,overcast clouds
143,Severo-Kurilsk,RU,50.6789,156.125,52.39,75,8,8.08,clear sky
144,Suntar,RU,62.1444,117.6319,57.72,97,100,10.54,light rain
145,Katsuura,JP,35.1333,140.3,74.48,95,100,4.18,overcast clouds
146,Aranos,NA,-24.1333,19.1167,57.63,34,0,10.27,clear sky
147,La Paz,BO,-16.5,-68.15,64.38,13,40,2.3,scattered clouds
148,Mokhsogollokh,RU,61.4681,128.9203,72.12,74,0,3.98,clear sky
149,Saint-Augustin,CA,51.226,-58.6502,66.2,39,100,18.57,overcast clouds
150,Saint Anthony,US,45.0205,-93.218,88.66,66,0,9.22,clear sky
151,Georgetown,MY,5.4112,100.3354,81.9,90,20,0.0,few clouds
152,Matadi,CD,-5.8167,13.45,73.54,74,97,6.22,overcast clouds
153,Birjand,IR,32.8663,59.2211,73.87,23,89,9.22,overcast clouds
154,Kruisfontein,ZA,-34.0033,24.7314,56.88,93,100,3.83,light rain
155,Klaksvik,FO,62.2266,-6.589,50.92,94,100,8.08,overcast clouds
156,Yulara,AU,-25.2406,130.9889,40.14,41,0,5.59,clear sky
157,Rawson,AR,-43.3002,-65.1023,54.64,32,0,26.66,clear sky
158,Thompson,CA,55.7435,-97.8558,69.96,32,40,5.75,scattered clouds
159,Cockburn Town,TC,21.4612,-71.1419,81.7,76,1,17.09,clear sky
160,Hasaki,JP,35.7333,140.8333,73.8,97,100,20.27,overcast clouds
161,Tuy Hoa,VN,13.0833,109.3,80.71,79,43,7.65,scattered clouds
162,Zatoka,UA,46.0725,30.4654,74.84,62,0,8.5,clear sky
163,Gamba,GA,-2.65,10.0,69.73,87,46,6.73,scattered clouds
164,Chokurdakh,RU,70.6333,147.9167,42.57,64,100,15.3,overcast clouds
165,Cap-Aux-Meules,CA,47.3821,-61.8597,68.05,52,20,18.41,few clouds
166,Flinders,AU,-34.5833,150.8552,56.17,87,100,1.99,light rain
167,Edson,CA,53.5835,-116.4356,53.74,100,100,8.05,overcast clouds
168,Heihe,CN,50.2441,127.4902,70.38,93,5,4.63,clear sky
169,Vardo,NO,70.3705,31.1107,51.78,93,75,1.14,broken clouds
170,East London,ZA,-33.0153,27.9116,65.16,62,100,16.02,overcast clouds
171,Kibondo,TZ,-3.5864,30.7203,62.19,43,2,2.13,clear sky
172,Teshie,GH,5.5836,-0.1072,77.63,83,37,9.6,scattered clouds
173,Eregli,TR,37.5133,34.0467,68.41,36,0,2.59,clear sky
174,Coevorden,NL,52.661,6.7405,62.71,67,44,7.9,scattered clouds
175,Nome,US,64.5011,-165.4064,51.87,82,100,9.22,overcast clouds
176,Kieta,PG,-6.2167,155.6333,78.96,81,100,2.04,overcast clouds
177,Ingraj Bazar,IN,25.0,88.15,84.74,73,53,9.57,broken clouds
178,Portland,US,45.5234,-122.6762,71.64,73,75,10.36,broken clouds
179,Along,IN,28.1667,94.7667,77.5,98,10,1.25,clear sky
180,Maragogi,BR,-9.0122,-35.2225,74.79,86,9,12.19,clear sky
181,Lasa,IT,46.6166,10.7002,68.88,87,17,6.2,few clouds
182,Acarau,BR,-2.8856,-40.12,79.14,69,100,11.25,overcast clouds
183,Urucara,BR,-2.5364,-57.76,84.43,68,59,3.71,broken clouds
184,Kyshtovka,RU,56.555,76.6271,56.84,98,95,8.95,overcast clouds
185,Mazamari,PE,-11.3258,-74.5308,90.59,33,37,1.52,scattered clouds
186,Galveston,US,29.3669,-94.9669,97.18,64,0,10.36,clear sky
187,Upernavik,GL,72.7868,-56.1549,40.12,86,45,8.37,scattered clouds
188,Ormara,PK,25.2088,64.6357,85.44,81,99,5.21,light rain
189,Eau Claire,US,44.8114,-91.4985,87.93,69,40,8.01,scattered clouds
190,Westport,US,41.1415,-73.3579,79.93,66,20,13.8,light rain
191,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,5.75,scattered clouds
192,Morant Bay,JM,17.8815,-76.4093,89.71,69,22,11.43,few clouds
193,Dangara,IN,29.6799,75.8931,94.69,48,100,11.27,overcast clouds
194,Pemberton,CA,50.3164,-122.8027,67.69,46,54,2.77,broken clouds
195,Quelimane,MZ,-17.8786,36.8883,65.98,84,34,4.25,scattered clouds
196,Tianpeng,CN,30.9866,103.9393,82.72,52,0,6.87,clear sky
197,Palmer,US,42.1584,-72.3287,79.25,69,100,5.75,overcast clouds
198,Auki,SB,-8.7676,160.7034,79.47,76,100,6.89,overcast clouds
199,Madiun,ID,-7.6298,111.5239,74.43,92,51,3.33,broken clouds
200,Bilibino,RU,68.0546,166.4372,58.48,61,100,5.7,overcast clouds
201,Umea,SE,63.8284,20.2597,61.92,67,0,5.75,clear sky
202,Ayan,RU,56.45,138.1667,59.52,85,2,2.42,clear sky
203,Oktyabrskoye,RU,43.0645,44.7417,69.94,73,60,2.24,broken clouds
204,Kindu,CD,-2.95,25.95,73.13,41,2,2.64,clear sky
205,Coaticook,CA,45.1334,-71.7991,67.77,97,100,4.41,overcast clouds
206,Joshimath,IN,30.5667,79.5667,74.68,92,85,2.15,overcast clouds
207,Vila Velha,BR,-20.3297,-40.2925,78.75,77,20,14.97,few clouds
208,Dedougou,BF,12.4667,-3.4667,89.78,39,100,4.5,overcast clouds
209,Paulo Afonso,BR,-9.4061,-38.2147,75.49,78,75,8.05,broken clouds
210,Isoka,ZM,-10.1606,32.6335,54.27,72,3,1.32,clear sky
211,Naze,JP,28.3667,129.4833,76.12,89,32,12.84,scattered clouds
212,Tuatapere,NZ,-46.1333,167.6833,42.46,80,85,7.94,light rain
213,Marche-En-Famenne,BE,50.2,5.3333,64.49,62,4,9.42,clear sky
214,Grand Gaube,MU,-20.0064,57.6608,68.4,74,74,3.0,broken clouds
215,Katobu,ID,-4.9408,122.5276,72.99,94,100,4.16,overcast clouds
216,Saint-Leu,RE,-21.15,55.2833,67.03,75,96,7.58,overcast clouds
217,Svetlogorsk,BY,52.6333,29.7333,66.83,89,90,4.52,overcast clouds
218,Sur,OM,22.5667,59.5289,86.05,77,100,3.04,overcast clouds
219,Makakilo City,US,21.3469,-158.0858,79.12,74,100,13.8,light intensity drizzle
220,Gabu,GW,12.2833,-14.2167,77.16,89,95,5.35,overcast clouds
221,Benghazi,LY,32.1167,20.0667,80.19,82,0,10.76,clear sky
222,Saint-Francois,FR,46.4154,3.9054,74.64,46,0,8.05,clear sky
223,Port Elizabeth,ZA,-33.918,25.5701,59.31,99,100,11.5,light rain
224,Kargil,IN,34.5667,76.1,63.95,56,58,5.44,broken clouds
225,Dabwali,IN,29.95,74.7333,97.05,46,99,5.32,overcast clouds
226,Bumba,CD,2.1833,22.4667,72.23,94,59,2.46,light rain
