City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Birakan,RU,49.0167,131.7,65.26,98,45,2.1,scattered clouds
228,Waddan,LY,29.1614,16.139,85.98,33,0,15.79,clear sky
229,Faya,SA,18.3851,42.4509,71.71,44,61,5.08,broken clouds
230,Waitati,NZ,-45.75,170.5667,45.81,63,69,11.86,broken clouds
231,Sibolga,ID,1.7427,98.7792,78.58,79,99,2.68,overcast clouds
232,Adrar,MR,20.5022,-10.0711,104.86,8,73,8.93,broken clouds
233,Brae,GB,60.3964,-1.353,52.02,85,89,16.13,overcast clouds
234,Chaozhou,CN,23.6651,116.6379,76.86,98,100,1.52,overcast clouds
235,Homer,US,59.6425,-151.5483,64.78,76,0,11.5,clear sky
236,Narsaq,GL,60.9167,-46.05,55.62,98,100,3.38,moderate rain
237,Uyuni,BO,-20.4597,-66.825,54.0,19,65,12.62,broken clouds
238,Hami,CN,42.8,93.45,81.9,27,0,20.47,clear sky
239,Kendari,ID,-3.945,122.4989,73.58,94,100,1.97,overcast clouds
240,Sistranda,NO,63.7256,8.834,49.96,74,100,28.59,overcast clouds
241,Le Port,RE,-20.9373,55.2919,67.96,78,98,4.5,overcast clouds
242,Namtsy,RU,62.7161,129.6658,70.88,87,5,5.03,clear sky
243,Kodiak,US,57.79,-152.4072,62.11,72,0,4.61,clear sky
244,Dobson,US,36.3957,-80.7226,88.81,67,84,1.74,light rain
245,Vanavara,RU,60.34,102.2797,58.78,73,100,4.34,overcast clouds
246,Acapulco,MX,16.8634,-99.8901,85.82,70,75,5.75,broken clouds
247,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,57.25,97,100,8.63,light rain
248,Ahuimanu,US,21.4447,-157.8378,80.31,88,75,13.8,moderate rain
249,Saint George,US,37.1041,-113.5841,99.63,17,0,11.01,clear sky
250,Kiama,AU,-34.6833,150.8667,60.01,89,100,1.01,overcast clouds
251,Cabinda,AO,-5.55,12.2,71.74,88,40,4.61,scattered clouds
252,Claremore,US,36.3126,-95.6161,101.34,48,0,7.0,clear sky
253,Porto Santo,PT,33.072,-16.3415,68.38,68,75,13.8,broken clouds
254,Flin Flon,CA,54.7682,-101.865,69.64,37,75,6.91,broken clouds
255,Marystown,CA,47.1666,-55.1483,62.35,63,9,16.82,clear sky
256,Bongandanga,CD,1.5,21.05,69.35,90,99,2.55,light rain
257,Camacha,PT,33.0833,-16.3333,65.62,68,75,13.8,broken clouds
258,Kalulushi,ZM,-12.8378,28.0919,56.52,71,0,4.92,clear sky
259,Vila,PT,42.0304,-8.1588,67.08,81,83,4.92,light rain
260,Isla Vista,US,34.4133,-119.861,85.39,67,0,5.75,clear sky
261,Kildare,IE,53.1561,-6.9144,64.38,85,100,7.45,overcast clouds
262,San Patricio,US,28.017,-97.5169,98.17,44,99,17.78,overcast clouds
263,Skagen,DK,57.7209,10.5839,59.27,73,97,25.3,overcast clouds
264,Nizwa,OM,22.9333,57.5333,82.4,67,100,14.29,moderate rain
265,Omsukchan,RU,62.5333,155.8,50.76,88,100,4.45,overcast clouds
266,Terra Santa,BR,-2.1042,-56.4869,85.71,61,78,2.75,broken clouds
267,Cidreira,BR,-30.1811,-50.2056,62.8,93,100,10.25,overcast clouds
268,Carnarvon,AU,-24.8667,113.6333,63.1,48,0,10.16,clear sky
269,Patan,NP,27.6667,85.3333,73.78,94,40,2.3,scattered clouds
270,Carutapera,BR,-1.195,-46.02,78.42,88,32,7.0,scattered clouds
271,Constitucion,CL,-35.3333,-72.4167,53.08,70,78,7.38,broken clouds
272,Zhuanghe,CN,39.7008,122.9911,71.08,86,100,4.74,overcast clouds
273,Brokopondo,SR,4.75,-55.1667,83.86,67,56,4.29,broken clouds
274,Kedrovyy,RU,56.1667,91.8167,52.21,79,100,6.08,overcast clouds
275,Capaci,IT,38.1711,13.2393,91.94,47,0,4.61,clear sky
276,Zaysan,KZ,47.4667,84.8667,64.2,56,96,10.89,overcast clouds
277,Gushikawa,JP,26.3544,127.8686,79.83,94,75,6.91,broken clouds
278,Yelniki,RU,54.6207,43.876,55.26,80,29,7.07,scattered clouds
279,Muros,ES,42.7762,-9.0603,74.08,62,0,12.59,clear sky
280,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,82,75,17.27,broken clouds
281,Chuy,UY,-33.6971,-53.4616,55.67,87,66,9.51,broken clouds
282,Coihaique,CL,-45.5752,-72.0662,37.35,93,75,6.91,light rain
283,Markova,UA,48.6758,24.4138,62.24,96,66,2.93,light rain
284,San Francisco,US,37.7749,-122.4194,81.99,84,75,17.27,broken clouds
285,Hay River,CA,60.8156,-115.7999,71.58,37,20,12.66,smoke
286,Maumere,ID,-8.6199,122.2111,76.41,71,75,12.95,broken clouds
287,Dunedin,NZ,-45.8742,170.5036,45.81,63,89,15.01,overcast clouds
288,Cimarron Hills,US,38.8586,-104.6989,91.22,28,75,9.22,thunderstorm
289,Wanaka,NZ,-44.7,169.15,34.11,82,40,3.0,scattered clouds
290,Padre Bernardo,BR,-15.35,-48.5,81.3,27,0,5.66,clear sky
291,Hirara,JP,24.8,125.2833,83.73,79,17,18.01,few clouds
292,Yar-Sale,RU,66.8333,70.8333,52.47,96,90,5.77,overcast clouds
293,Lazaro Cardenas,MX,17.9583,-102.2,85.41,70,41,11.12,scattered clouds
294,Babstovo,RU,48.1167,132.4833,69.03,94,43,3.58,scattered clouds
295,Pizarro,CO,4.9533,-77.366,79.21,86,72,8.01,light rain
296,Mettur,IN,11.8,77.8,75.43,89,100,3.53,overcast clouds
297,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,100,2.24,overcast clouds
298,Ust-Ordynskiy,RU,52.805,104.7508,52.0,92,100,1.9,overcast clouds
299,Uthal,PK,25.8072,66.6219,88.9,71,99,4.16,overcast clouds
300,Rio Grande,BR,-32.035,-52.0986,57.31,94,99,4.94,light rain
301,Kaitangata,NZ,-46.2817,169.8464,45.55,73,63,13.4,broken clouds
302,Miraflores,MX,19.2167,-98.8083,76.03,57,96,5.17,overcast clouds
303,Oistins,BB,13.0667,-59.5333,86.09,70,20,14.97,few clouds
304,Klyuchi,RU,52.2667,79.1667,61.34,77,100,15.7,overcast clouds
305,Neyshabur,IR,36.2133,58.7958,70.12,34,0,4.9,clear sky
306,Havelock,US,34.8791,-76.9013,89.58,81,100,8.05,overcast clouds
307,Verkhoyansk,RU,67.5447,133.385,49.24,67,100,7.4,overcast clouds
308,Mao,ES,39.8885,4.2658,77.56,73,0,11.5,clear sky
309,Mackay,AU,-21.15,149.2,47.68,81,3,5.91,clear sky
310,Hambantota,LK,6.1241,81.1185,79.7,79,100,16.75,overcast clouds
311,Haapiti,PF,-17.5667,-149.8667,82.13,72,63,18.72,broken clouds
312,Nantucket,US,41.2835,-70.0995,73.54,83,20,16.11,few clouds
313,Mingguang,CN,32.7802,117.9638,79.66,85,99,14.05,overcast clouds
314,Aklavik,CA,68.2191,-135.0107,71.6,73,75,5.75,smoke
315,Oktyabrskiy,RU,54.4815,53.471,52.32,89,68,3.31,broken clouds
316,Kibala,TD,9.1104,18.3463,76.95,83,40,9.22,thunderstorm
317,Sarangani,PH,5.4033,125.4636,82.96,75,100,11.07,overcast clouds
318,Bengkulu,ID,-3.8004,102.2655,75.65,88,86,4.21,light rain
319,Bathsheba,BB,13.2167,-59.5167,86.61,81,20,14.97,few clouds
320,Nemuro,JP,43.3236,145.575,53.92,99,100,9.53,overcast clouds
321,Northam,GB,51.0333,-4.2167,63.39,91,94,8.37,overcast clouds
322,College,US,64.8569,-147.8028,71.58,71,75,0.0,smoke
323,Sola,VU,-13.8833,167.55,80.15,81,61,22.37,broken clouds
324,Cayenne,GF,4.9333,-52.3333,86.04,7,75,2.3,broken clouds
325,Vryburg,ZA,-26.9566,24.7284,60.13,42,71,9.73,broken clouds
326,Malanje,AO,-9.5402,16.341,66.79,30,9,3.58,clear sky
327,Iqaluit,CA,63.7506,-68.5145,46.13,75,100,4.0,light rain
328,Velikiy Ustyug,RU,60.7644,46.3106,62.51,75,100,4.92,overcast clouds
329,Boende,CD,-0.2167,20.8667,71.49,93,99,1.61,overcast clouds
330,Inhambane,MZ,-23.865,35.3833,60.78,88,20,0.0,few clouds
331,Xining,CN,36.6167,101.7667,55.99,53,0,2.28,clear sky
332,Pokhara,NP,28.2333,83.9833,75.38,91,92,1.83,overcast clouds
333,Sahuaripa,MX,29.05,-109.2333,97.92,26,3,5.32,clear sky
334,Inegol,TR,40.0781,29.5133,69.08,81,0,1.28,clear sky
335,Sitka,US,57.0531,-135.33,57.09,82,75,14.97,broken clouds
336,Vostok,RU,46.4856,135.8833,62.31,97,6,2.95,clear sky
337,Tasiilaq,GL,65.6145,-37.6368,42.96,84,87,3.44,overcast clouds
338,Chumikan,RU,54.7183,135.315,59.63,87,100,3.4,overcast clouds
339,Mlonggo,ID,-6.5333,110.7,77.88,84,98,4.21,overcast clouds
340,Cuervos,MX,32.6314,-114.8556,103.75,15,0,11.16,clear sky
341,Balabac,PH,7.9868,117.0645,80.74,80,100,3.06,light rain
342,Qaqortoq,GL,60.7167,-46.0333,43.81,100,100,5.88,moderate rain
343,Bocana De Paiwas,NI,12.7857,-85.1227,78.15,91,100,10.63,light rain
344,Komsomolskiy,UZ,40.4272,71.7189,72.32,30,0,0.0,clear sky
345,Adre,TD,13.4667,22.2,74.98,73,47,11.23,scattered clouds
346,Kulachi,PK,31.9286,70.4592,100.87,37,9,9.13,clear sky
347,Road Town,VG,18.4167,-64.6167,86.04,66,20,10.36,few clouds
348,Ekhabi,RU,53.5102,142.9671,64.04,80,27,10.98,scattered clouds
349,Vanimo,PG,-2.6741,141.3028,78.04,87,100,2.3,overcast clouds
350,Urumqi,CN,43.801,87.6005,65.35,60,0,2.24,clear sky
351,Ghorawal,IN,24.7667,82.7833,88.9,55,98,5.84,overcast clouds
352,Bata,GQ,1.8639,9.7658,75.81,85,71,2.13,broken clouds
353,San Rafael,AR,-34.6177,-68.3301,61.2,18,5,7.9,clear sky
354,Menongue,AO,-14.6585,17.691,56.95,49,4,4.12,clear sky
355,Santa Cruz,BO,-17.8,-63.1667,89.65,43,40,18.41,scattered clouds
356,Abeche,TD,13.8292,20.8324,79.63,58,95,15.9,overcast clouds
357,Mareeba,AU,-17.0,145.4333,59.43,92,99,2.04,overcast clouds
358,Goderich,CA,43.7501,-81.7165,69.91,83,55,12.66,broken clouds
359,Bara,NG,10.3744,10.7288,80.87,59,78,8.23,broken clouds
360,Lagoa,PT,39.05,-27.9833,65.39,82,100,11.63,overcast clouds
361,Avera,US,33.194,-82.5271,93.25,36,60,3.56,broken clouds
362,Hofn,IS,64.2539,-15.2082,47.66,81,100,3.2,overcast clouds
363,Blyznyuky,UA,48.8578,36.5551,72.37,60,76,6.02,broken clouds
364,Itarema,BR,-2.9248,-39.9167,78.98,67,99,11.1,overcast clouds
365,Kudahuvadhoo,MV,2.6708,72.8944,80.92,82,100,17.27,overcast clouds
366,Erdenet,MN,49.0333,104.0833,48.31,80,3,1.43,clear sky
367,Eureka,US,40.8021,-124.1637,67.68,85,100,1.99,overcast clouds
368,Ossora,RU,59.2353,163.0719,56.34,81,100,1.99,overcast clouds
369,Ilirska Bistrica,SI,45.5697,14.2408,78.46,100,1,5.64,clear sky
370,Mongu,ZM,-15.2484,23.1274,60.37,42,5,4.25,clear sky
371,Lucapa,AO,-8.4192,20.7447,70.72,26,5,3.0,clear sky
372,Mariental,NA,-24.6333,17.9667,58.23,14,0,10.07,clear sky
373,Belyy Yar,RU,53.6039,91.3903,69.69,56,0,17.9,clear sky
374,Tura,IN,25.5198,90.2201,74.3,97,38,4.32,light rain
375,Yarmouth,US,41.7057,-70.2286,73.54,82,100,8.05,overcast clouds
376,Bubaque,GW,11.2833,-15.8333,79.79,79,95,11.52,overcast clouds
377,Hamilton,US,39.1834,-84.5333,91.22,70,75,10.36,thunderstorm
378,Tautira,PF,-17.7333,-149.15,78.87,76,71,19.98,broken clouds
379,Kattivakkam,IN,13.2167,80.3167,82.49,89,100,16.75,moderate rain
380,Guerrero Negro,MX,27.9769,-114.0611,73.06,56,6,15.68,clear sky
381,Albion,US,42.2431,-84.753,86.7,73,75,11.5,broken clouds
382,Keningau,MY,5.3378,116.1602,71.58,99,98,0.98,moderate rain
383,Norman Wells,CA,65.282,-126.8329,77.04,38,40,9.22,smoke
384,Shingu,JP,33.7333,135.9833,76.15,95,100,4.36,overcast clouds
385,Indramayu,ID,-6.3264,108.32,78.55,84,91,5.19,overcast clouds
386,Shimoda,JP,34.6667,138.95,74.1,90,100,1.74,overcast clouds
387,Vao,NC,-22.6667,167.4833,74.28,73,100,15.77,overcast clouds
388,Calolziocorte,IT,45.7954,9.4377,87.58,49,1,5.01,clear sky
389,Ostrovnoy,RU,68.0531,39.5131,61.95,87,93,13.82,moderate rain
390,Tromso,NO,69.6496,18.957,55.42,88,75,21.85,shower rain
391,Bairiki,KI,1.3292,172.9752,80.6,83,40,14.97,scattered clouds
392,Thabazimbi,ZA,-24.5917,27.4116,61.43,47,0,2.77,clear sky
393,Longonjo,AO,-12.9067,15.2533,62.65,35,0,3.96,clear sky
394,Valladolid,ES,41.5833,-4.6667,69.84,68,2,3.0,clear sky
395,Jalu,LY,29.0331,21.5482,83.75,31,0,17.22,clear sky
396,Kavieng,PG,-2.5744,150.7967,81.43,82,100,14.45,light rain
397,Ponta Delgada,PT,37.7333,-25.6667,73.51,82,40,10.36,scattered clouds
398,Krasnyy Luch,UA,48.1395,38.9371,71.98,45,60,7.83,broken clouds
399,Chapais,CA,49.7834,-74.8492,65.98,42,100,5.75,overcast clouds
400,Wittmund,DE,53.5667,7.7833,61.03,75,56,9.46,broken clouds
401,Hualmay,PE,-11.0964,-77.6139,65.52,74,22,10.92,few clouds
402,Clyde River,CA,70.4692,-68.5914,43.03,81,0,6.91,clear sky
403,Pacifica,US,37.6138,-122.4869,79.07,91,75,14.97,mist
404,Nevelsk,RU,46.6733,141.8633,55.99,80,75,3.83,broken clouds
405,Porto Seguro,BR,-16.4497,-39.0647,77.52,69,40,9.22,scattered clouds
406,Banjar,ID,-8.19,114.9675,76.06,90,95,4.68,overcast clouds
407,Pinega,RU,64.7001,43.3936,64.98,89,83,4.12,light rain
408,Tinaquillo,VE,9.9186,-68.3047,86.07,80,99,1.99,overcast clouds
409,Diamantino,BR,-14.4086,-56.4461,91.08,19,1,3.8,clear sky
410,Sabang,ID,5.8933,95.3214,83.43,74,100,16.6,overcast clouds
411,Tara,RU,56.8944,74.371,57.43,99,100,8.84,light rain
412,Boma,GH,7.0805,-2.1697,71.6,98,65,2.71,moderate rain
413,North Bend,US,43.4065,-124.2243,65.86,94,100,3.44,overcast clouds
414,Aksarka,RU,66.5606,67.7975,56.62,96,100,3.53,overcast clouds
415,Half Moon Bay,US,37.4636,-122.4286,79.41,87,100,16.11,mist
416,Upington,ZA,-28.4478,21.2561,52.18,50,0,6.91,clear sky
417,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,4.61,broken clouds
418,Tiksi,RU,71.6872,128.8694,43.79,68,86,5.21,overcast clouds
419,Ancud,CL,-41.8697,-73.8203,42.22,79,100,17.27,light rain
420,Zverinogolovskoye,RU,54.4586,64.8542,47.89,89,34,6.78,scattered clouds
421,Atambua,ID,-9.1061,124.8925,67.71,86,99,6.69,overcast clouds
422,Chinhoyi,ZW,-17.3667,30.2,57.31,56,9,4.41,clear sky
423,Cairo,EG,30.0626,31.2497,86.76,62,0,13.8,clear sky
424,San Cristobal,VE,7.7669,-72.225,84.38,46,14,6.49,few clouds
425,Brodokalmak,RU,55.5748,62.082,47.3,76,93,5.19,overcast clouds
426,Bojnurd,IR,37.4747,57.329,66.15,32,0,4.61,clear sky
427,Kloulklubed,PW,7.0419,134.2556,73.9,72,100,5.99,heavy intensity rain
428,Darhan,MN,49.4867,105.9228,54.05,76,4,4.16,clear sky
429,Santa Comba,ES,43.0331,-8.8093,69.53,79,0,11.3,clear sky
430,Okhotsk,RU,59.3833,143.3,54.75,87,40,3.36,scattered clouds
431,Humaita,BR,-7.5061,-63.0208,83.98,61,100,0.98,overcast clouds
432,Malchin,DE,53.7333,12.7833,62.98,70,31,6.58,scattered clouds
433,Kalevala,RU,65.2,31.1667,63.34,68,49,6.49,scattered clouds
434,Sertania,BR,-8.0736,-37.2644,74.3,66,98,11.32,overcast clouds
435,Shu,KZ,43.5983,73.7614,62.94,58,5,12.12,clear sky
436,Doha,QA,25.2867,51.5333,95.31,64,100,4.61,overcast clouds
437,Dalnerechensk,RU,45.9339,133.7225,65.35,93,7,2.89,clear sky
438,Cascais,PT,38.6979,-9.4215,75.06,69,20,8.05,few clouds
439,Namibe,AO,-15.1961,12.1522,63.82,83,0,6.33,clear sky
440,Porosozero,RU,62.7191,32.727,60.37,85,11,5.95,few clouds
441,Coquimbo,CL,-29.9533,-71.3436,60.53,55,0,13.8,clear sky
442,Predivinsk,RU,57.0669,93.4378,65.91,59,96,8.1,overcast clouds
443,Christchurch,NZ,-43.5333,172.6333,44.47,79,100,2.3,overcast clouds
444,Warri,NG,5.5167,5.75,75.15,94,100,3.4,overcast clouds
445,Garowe,SO,8.4054,48.4845,80.87,49,77,27.4,broken clouds
446,Ginda,IN,30.6945,78.4932,70.11,97,100,1.54,overcast clouds
447,Kotelnich,RU,58.3089,48.348,57.72,77,6,5.41,clear sky
448,Tual,ID,-5.6667,132.75,78.73,79,100,19.24,overcast clouds
449,Waingapu,ID,-9.6567,120.2641,72.21,76,87,9.66,overcast clouds
450,Aykhal,RU,66.0,111.5,55.56,86,98,4.27,overcast clouds
451,Matay,EG,28.419,30.7792,89.87,22,5,12.57,clear sky
452,Andilamena,MG,-17.0167,48.5833,55.8,93,82,8.01,broken clouds
453,Mahebourg,MU,-20.4081,57.7,68.29,73,40,5.75,scattered clouds
454,Deputatskiy,RU,69.3,139.9,41.7,64,95,2.66,overcast clouds
