City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,Rio Grande,-32.035,-52.0986,51.94,81,100,10.2,BR,2022-07-03 03:52:21
197,Dawei,14.0833,98.2,81.19,83,97,4.9,MM,2022-07-03 03:59:36
198,Neuquen,-38.9516,-68.0591,46.29,49,0,14.97,AR,2022-07-03 03:49:45
199,Mehamn,71.0357,27.8492,76.95,57,11,13.8,NO,2022-07-03 03:59:37
200,Batagay,67.6333,134.6333,80.62,29,98,4.81,RU,2022-07-03 03:59:38
201,Changli,39.7042,119.1506,82.81,74,100,8.25,CN,2022-07-03 03:59:24
202,Srandakan,-7.9386,110.2506,86.02,67,55,3.11,ID,2022-07-03 03:59:38
203,Alofi,-19.0595,-169.9187,80.49,78,13,10.36,NU,2022-07-03 03:59:39
204,Goure,13.9835,10.2704,81.01,52,23,11.18,NE,2022-07-03 03:59:39
205,Garachine,8.0647,-78.3628,78.57,87,100,6.15,PA,2022-07-03 03:59:39
206,Cairns,-16.9167,145.7667,82.06,71,100,13.8,AU,2022-07-03 03:59:40
207,Olafsvik,64.8945,-23.7142,49.17,90,65,10.09,IS,2022-07-03 03:59:40
208,Waitati,-45.75,170.5667,55.8,56,2,2.48,NZ,2022-07-03 03:59:40
209,Midland,31.9974,-102.0779,84.25,46,0,13.8,US,2022-07-03 03:59:40
210,Baturaja,-4.1333,104.1667,87.96,56,67,4.36,ID,2022-07-03 03:59:41
211,Dongfeng,42.6403,125.5118,78.06,74,48,10.42,CN,2022-07-03 03:59:41
212,Sambava,-14.2667,50.1667,70.18,84,86,19.24,MG,2022-07-03 03:59:41
213,Leningradskiy,69.3833,178.4167,39.45,87,100,3.22,RU,2022-07-03 03:59:42
214,Geraldton,-28.7667,114.6,64.81,36,0,20.71,AU,2022-07-03 03:59:42
215,Guangyuan,32.442,105.823,86.07,58,67,2.71,CN,2022-07-03 03:59:42
216,Novo Aripuana,-5.1206,-60.3797,74.26,84,44,1.43,BR,2022-07-03 03:59:43
217,Porto Santo,33.072,-16.3415,68.38,77,75,8.05,PT,2022-07-03 03:59:44
218,Araouane,18.9048,-3.5265,91.18,33,88,14.36,ML,2022-07-03 03:56:09
219,Amapa,1.0,-52.0,69.89,99,37,1.77,BR,2022-07-03 03:59:45
220,Harper,4.375,-7.7169,74.93,82,100,7.94,LR,2022-07-03 03:52:20
221,Oksfjord,70.2396,22.3479,75.27,66,0,8.1,NO,2022-07-03 03:59:45
222,Muli,2.9167,73.5667,79.14,83,100,13.04,MV,2022-07-03 03:59:45
223,Diffa,13.3154,12.6113,82.36,48,100,7.02,NE,2022-07-03 03:59:46
224,Conde,-7.2597,-34.9075,72.86,94,75,6.91,BR,2022-07-03 03:59:46
225,Popondetta,-8.7537,148.2534,89.26,53,64,6.78,PG,2022-07-03 04:00:47
226,Voyvozh,62.892,54.9635,56.21,59,39,8.7,RU,2022-07-03 04:00:47
227,Havoysund,70.9963,24.6622,70.03,72,4,15.66,NO,2022-07-03 04:00:47
228,Carlyle,38.6103,-89.3726,75.6,90,96,7.87,US,2022-07-03 04:00:48
229,Xining,36.6167,101.7667,73.8,39,54,3.18,CN,2022-07-03 04:00:48
230,Poya,-21.35,165.15,80.24,68,94,6.26,NC,2022-07-03 04:00:48
231,Lewiston,44.1003,-70.2148,65.25,85,48,1.01,US,2022-07-03 04:00:49
232,Lorengau,-2.0226,147.2712,83.21,79,91,9.08,PG,2022-07-03 04:00:49
233,Oktyabrskoye,43.0645,44.7417,59.14,72,0,8.95,RU,2022-07-03 04:00:50
234,Usinsk,65.9939,57.5281,51.91,49,2,14.52,RU,2022-07-03 04:00:50
235,Samarai,-10.6167,150.6667,83.21,77,5,13.33,PG,2022-07-03 04:00:50
236,Clyde River,70.4692,-68.5914,30.43,100,100,10.36,CA,2022-07-03 04:00:51
237,Cabo San Lucas,22.8909,-109.9124,85.51,63,1,3.0,MX,2022-07-03 04:00:51
238,Constitucion,-35.3333,-72.4167,51.03,78,100,8.43,CL,2022-07-03 04:00:51
239,Manokwari,-0.8667,134.0833,77.56,90,94,12.66,ID,2022-07-03 04:00:51
240,Burns Lake,54.2331,-125.7533,64.89,54,10,2.39,CA,2022-07-03 04:00:52
241,Tura,25.5198,90.2201,84.65,70,100,5.77,IN,2022-07-03 04:00:52
242,New Norfolk,-42.7826,147.0587,57.88,78,67,2.06,AU,2022-07-03 04:00:53
243,Pecos,31.4229,-103.4932,86.31,42,0,9.22,US,2022-07-03 04:00:53
244,The Valley,18.217,-63.0578,82.09,82,100,18.41,AI,2022-07-03 04:00:53
245,Lermontovka,47.1453,134.3383,74.3,93,100,4.72,RU,2022-07-03 04:00:53
246,Kahului,20.8947,-156.47,79.84,83,85,5.01,US,2022-07-03 04:00:54
247,Svetlogorsk,52.6333,29.7333,64.22,68,52,5.19,BY,2022-07-03 03:56:15
248,Ust-Kan,50.9276,84.761,59.09,51,70,2.1,RU,2022-07-03 04:00:54
249,Aleksandrov Gay,50.147,48.5704,58.41,82,75,14.12,RU,2022-07-03 04:00:54
250,Trelew,-43.249,-65.3051,48.27,49,58,24.16,AR,2022-07-03 04:00:55
251,College,64.8569,-147.8028,81.59,47,75,6.11,US,2022-07-03 04:00:55
252,Narsaq,60.9167,-46.05,50.22,64,100,1.72,GL,2022-07-03 04:00:55
253,Port Hardy,50.6996,-127.4199,57.4,90,25,12.8,CA,2022-07-03 04:00:56
254,Innisfail,-17.5333,146.0333,70.03,88,100,7.72,AU,2022-07-03 04:00:56
255,Mae Hong Son,19.3003,97.9685,82.54,78,75,3.44,TH,2022-07-03 03:58:10
256,Isla Mujeres,21.2311,-86.731,84.16,82,9,11.52,MX,2022-07-03 04:00:57
257,Tautira,-17.7333,-149.15,77.09,65,58,13.51,PF,2022-07-03 04:00:57
258,Bimbo,4.2567,18.4158,65.3,97,78,1.54,CF,2022-07-03 04:00:57
259,Stromness,58.965,-3.296,53.87,86,100,14.0,GB,2022-07-03 04:00:58
260,Kimbe,-5.5502,150.1429,89.17,60,47,6.67,PG,2022-07-03 03:56:13
261,Fortuna,40.5982,-124.1573,56.66,94,100,4.36,US,2022-07-03 04:00:58
262,Fort-Shevchenko,44.5086,50.263,67.64,59,46,27.22,KZ,2022-07-03 04:00:59
263,Charlottesville,38.0293,-78.4767,75.45,94,79,1.21,US,2022-07-03 04:00:59
264,Kirkuk,35.4681,44.3922,89.85,19,0,9.1,IQ,2022-07-03 04:01:00
265,Asau,46.4333,26.4,71.96,96,72,0.74,RO,2022-07-03 04:01:00
266,Omboue,-1.5746,9.2618,71.55,92,30,5.59,GA,2022-07-03 04:01:00
267,Alice Springs,-23.7,133.8833,53.15,40,0,12.66,AU,2022-07-03 04:00:57
268,Ponta Delgada,37.7333,-25.6667,67.5,82,40,6.91,PT,2022-07-03 03:57:36
269,Yuanping,38.7153,112.7575,79.99,58,56,5.95,CN,2022-07-03 04:01:01
270,Camuy,18.4838,-66.8449,80.04,88,100,4.0,PR,2022-07-03 04:01:02
271,Namibe,-15.1961,12.1522,65.8,62,0,7.76,AO,2022-07-03 04:01:02
272,Glens Falls,43.3095,-73.644,65.32,76,0,1.99,US,2022-07-03 04:01:03
273,Bolshaya Dzhalga,45.9695,42.6966,64.76,60,1,13.11,RU,2022-07-03 04:01:03
274,Tual,-5.6667,132.75,79.77,87,100,21.5,ID,2022-07-03 04:02:04
275,Machachi,-0.5,-78.5667,49.75,93,53,5.39,EC,2022-07-03 04:02:05
276,Bambous Virieux,-20.3428,57.7575,73.22,66,94,21.09,MU,2022-07-03 04:02:06
277,Hasaki,35.7333,140.8333,97.29,66,64,13.29,JP,2022-07-03 04:00:47
278,Goderich,43.7501,-81.7165,59.92,64,54,8.32,CA,2022-07-03 04:02:06
279,Eenhana,-17.4667,16.3333,50.18,52,0,5.68,NA,2022-07-03 04:00:20
280,Arkhangelsk,64.5401,40.5433,60.91,77,20,4.47,RU,2022-07-03 04:01:42
281,Saldanha,-33.0117,17.9442,56.5,78,96,10.02,ZA,2022-07-03 04:02:07
282,West Bay,19.3667,-81.4167,82.99,84,2,1.01,KY,2022-07-03 04:02:08
283,Pires Do Rio,-17.2997,-48.2794,62.1,61,5,4.83,BR,2022-07-03 04:02:09
284,Groningen,53.25,6.75,60.04,90,52,1.14,NL,2022-07-03 04:01:16
285,Umm Lajj,25.0213,37.2685,84.31,54,100,5.77,SA,2022-07-03 04:02:08
286,Pochutla,15.7432,-96.4661,79.83,87,29,5.03,MX,2022-07-03 04:02:10
287,Isla Vista,34.4133,-119.861,74.37,62,0,7.0,US,2022-07-03 04:02:10
288,Isangel,-19.55,169.2667,77.77,77,97,14.76,VU,2022-07-03 04:02:11
289,Erzin,36.9559,36.2,74.75,76,5,1.79,TR,2022-07-03 04:02:12
290,Volokolamsk,56.0336,35.9694,63.37,74,100,7.27,RU,2022-07-03 04:02:12
291,Tiznit,29.5833,-9.5,64.56,73,0,1.45,MA,2022-07-03 04:02:13
292,Beipiao,41.7919,120.7792,86.85,55,100,12.73,CN,2022-07-03 04:02:13
293,Kabare,-2.4683,28.8242,55.76,92,38,0.63,CD,2022-07-03 04:02:14
294,Lagoa,39.05,-27.9833,64.8,87,70,11.61,PT,2022-07-03 04:02:14
295,Viransehir,37.2353,39.7631,83.37,16,0,16.58,TR,2022-07-03 04:02:15
296,Mackay,-21.15,149.2,64.69,89,100,11.1,AU,2022-07-03 04:00:40
297,Rundu,-17.9333,19.7667,48.85,75,0,5.1,NA,2022-07-03 04:00:32
298,Sarkikaraagac,38.0794,31.3664,58.66,67,0,5.48,TR,2022-07-03 04:02:15
299,Ejea De Los Caballeros,42.1263,-1.1372,66.42,68,4,4.25,ES,2022-07-03 04:02:16
300,Los Alamos,35.8881,-106.307,64.67,73,100,10.36,US,2022-07-03 04:02:16
301,Arroyo Grande,35.1186,-120.5907,59.09,83,100,11.5,US,2022-07-03 04:02:16
302,Turukhansk,65.8167,87.9833,56.01,87,100,6.08,RU,2022-07-03 04:02:17
303,Kabalo,-6.05,26.9167,68.18,54,0,4.45,CD,2022-07-03 04:02:17
304,Almaznyy,48.0448,40.045,62.04,61,0,13.31,RU,2022-07-03 04:02:18
305,Port Hedland,-20.3167,118.5667,73.45,20,0,21.85,AU,2022-07-03 04:02:18
306,Cuenca,-2.8833,-78.9833,52.99,98,98,3.38,EC,2022-07-03 04:00:03
307,Wembley,-31.9333,115.8,64.36,47,0,13.8,AU,2022-07-03 04:02:18
308,Comodoro Rivadavia,-45.8667,-67.5,43.63,48,54,26.28,AR,2022-07-03 04:01:53
309,Vieste,41.8825,16.175,78.64,70,0,9.4,IT,2022-07-03 04:02:19
310,San Patricio,28.017,-97.5169,85.89,80,31,14.76,US,2022-07-03 04:02:19
311,Risor,58.7206,9.2342,59.29,87,72,13.87,NO,2022-07-03 04:02:20
312,Urbino,43.7298,12.6356,72.9,59,26,2.84,IT,2022-07-03 04:02:21
313,Rocha,-34.4833,-54.3333,39.6,91,3,3.22,UY,2022-07-03 04:02:21
314,Lompoc,34.6391,-120.4579,58.01,93,100,16.11,US,2022-07-03 04:02:21
315,Labuhan,-6.8844,112.2051,86.34,66,46,9.1,ID,2022-07-03 04:02:21
316,Nushki,29.5542,66.0215,94.93,35,0,4.18,PK,2022-07-03 04:02:22
317,Grindavik,63.8424,-22.4338,48.67,93,75,16.11,IS,2022-07-03 04:02:22
318,Garoua Boulai,5.8833,14.55,60.87,93,84,1.39,CM,2022-07-03 04:03:22
319,Katete,-0.7818,29.7544,59.47,70,84,3.22,UG,2022-07-03 04:03:23
320,Yulara,-25.2406,130.9889,56.97,29,0,17.09,AU,2022-07-03 04:03:23
321,Katsuura,35.1333,140.3,81.18,80,97,12.88,JP,2022-07-03 04:03:23
322,Elat,29.5581,34.9482,84.04,37,0,4.61,IL,2022-07-03 04:03:24
323,Hendrina,-26.1588,29.7153,39.51,60,0,2.95,ZA,2022-07-03 04:03:24
324,Carbonia,39.1672,8.5222,71.01,67,45,3.89,IT,2022-07-03 04:01:43
325,Kurtamysh,54.9103,64.4319,65.12,64,24,5.39,RU,2022-07-03 04:03:24
326,Karaton,-6.3424,106.1045,87.22,61,12,0.43,ID,2022-07-03 04:03:25
327,Surt,31.2089,16.5887,77.9,66,0,1.52,LY,2022-07-03 04:02:57
328,Faanui,-16.4833,-151.75,79.07,65,17,14.52,PF,2022-07-03 04:03:26
329,Hofn,64.2539,-15.2082,52.23,72,100,13.98,IS,2022-07-03 04:03:26
330,Manaus,-3.1019,-60.025,81.1,89,0,5.75,BR,2022-07-03 04:01:57
331,Antofagasta,-23.65,-70.4,56.48,82,49,4.7,CL,2022-07-03 03:56:11
332,Nouadhibou,20.931,-17.0347,67.73,85,0,21.25,MR,2022-07-03 04:02:29
333,Vallenar,-28.5708,-70.7581,59.07,35,100,2.33,CL,2022-07-03 03:57:25
334,Acapulco,16.8634,-99.8901,84.02,74,40,9.22,MX,2022-07-03 04:03:28
335,Anchorage,61.2181,-149.9003,77.65,41,20,13.8,US,2022-07-03 04:03:28
336,Vao,-22.6667,167.4833,73.35,79,99,18.41,NC,2022-07-03 04:03:28
337,Atyrau,47.1167,51.8833,57.22,82,75,6.71,KZ,2022-07-03 04:03:29
338,Cabra,37.4725,-4.4421,70.66,80,82,1.01,ES,2022-07-03 04:01:52
339,Lagos,6.5833,3.75,77.32,90,70,3.24,NG,2022-07-03 03:59:24
340,Zyryanka,65.75,150.85,70.56,34,89,9.8,RU,2022-07-03 04:03:30
341,Wilmington,34.2257,-77.9447,78.94,91,21,1.99,US,2022-07-03 04:00:00
342,Xai-Xai,-25.0519,33.6442,60.35,93,0,6.64,MZ,2022-07-03 04:02:05
343,Annonay,45.2397,4.6708,65.82,61,3,3.02,FR,2022-07-03 04:03:31
344,Gorom-Gorom,14.4439,-0.2361,84.42,56,84,10.54,BF,2022-07-03 04:03:31
345,Qaqortoq,60.7167,-46.0333,45.99,72,100,2.77,GL,2022-07-03 04:03:31
346,Kuching,1.55,110.3333,88.02,74,40,3.44,MY,2022-07-03 04:03:26
347,Coquimbo,-29.9533,-71.3436,49.73,87,0,5.75,CL,2022-07-03 04:03:32
348,Kirkwood,38.5834,-90.4068,73.71,94,89,4.0,US,2022-07-03 04:03:32
349,Catamarca,-28.4696,-65.7852,54.77,39,60,5.01,AR,2022-07-03 04:00:03
350,Gumdag,39.2061,54.5906,82.17,37,61,6.87,TM,2022-07-03 04:03:33
351,Gashua,12.871,11.0482,83.66,56,97,11.79,NG,2022-07-03 04:03:33
352,El Campo,29.1966,-96.2697,82.81,83,40,6.91,US,2022-07-03 04:03:35
353,Boa Vista,2.8197,-60.6733,78.78,83,40,1.14,BR,2022-07-03 04:02:24
354,Sao Joao Da Barra,-21.6403,-41.0511,68.68,83,0,13.8,BR,2022-07-03 04:03:02
355,Olga,43.7444,135.2892,87.82,42,20,9.13,RU,2022-07-03 04:03:36
356,Sheopur,25.6667,76.7,89.22,60,100,7.11,IN,2022-07-03 04:03:37
357,Muros,42.7762,-9.0603,65.08,80,9,14.07,ES,2022-07-03 04:03:30
358,Notodden,59.5594,9.2585,59.76,81,60,6.11,NO,2022-07-03 04:03:38
359,Massaguet,12.4755,15.4365,79.02,73,97,9.08,TD,2022-07-03 04:03:38
360,Hamilton,39.1834,-84.5333,77.63,62,100,3.18,US,2022-07-03 03:59:05
361,Lasa,46.6166,10.7002,60.37,88,32,3.44,IT,2022-07-03 04:03:39
362,Kloulklubed,7.0419,134.2556,85.1,74,80,12.03,PW,2022-07-03 03:53:48
363,Abu Dhabi,24.4667,54.3667,91.42,77,100,4.61,AE,2022-07-03 04:04:25
364,Ancud,-41.8697,-73.8203,42.22,76,100,15.7,CL,2022-07-03 04:04:40
365,Ulladulla,-35.35,150.4667,58.1,71,100,20.15,AU,2022-07-03 04:00:34
366,Ketchikan,55.3422,-131.6461,70.27,64,0,3.44,US,2022-07-03 04:04:40
367,Torbay,47.6666,-52.7314,63.28,88,100,8.99,CA,2022-07-03 04:04:41
368,Arlit,18.7369,7.3853,88.38,23,88,1.28,NE,2022-07-03 04:04:41
369,Norway,45.7869,-87.9037,57.54,70,100,0.0,US,2022-07-03 04:04:41
370,Baindur,13.8667,74.6333,80.4,85,100,11.39,IN,2022-07-03 04:04:42
371,Raton,36.9034,-104.4391,61.41,87,100,3.44,US,2022-07-03 04:04:42
372,Olinda,-8.0089,-34.8553,76.66,75,83,14.5,BR,2022-07-03 04:02:42
373,Valleyview,55.0667,-117.2859,54.01,80,26,3.69,CA,2022-07-03 04:04:42
374,Alyangula,-13.8483,136.4192,72.48,74,100,17.49,AU,2022-07-03 04:04:43
375,Nuevo Ideal,24.8875,-105.0728,60.89,83,100,6.35,MX,2022-07-03 04:04:43
376,Asarganj,25.15,86.6833,93.42,53,80,8.93,IN,2022-07-03 04:04:43
377,Naze,28.3667,129.4833,78.01,86,92,17.36,JP,2022-07-03 04:03:28
378,Nipawin,53.3668,-104.0009,54.21,77,83,4.41,CA,2022-07-03 04:04:44
379,King City,36.2127,-121.126,66.92,72,0,8.57,US,2022-07-03 04:04:45
380,Acajutla,13.5928,-89.8275,78.22,87,100,8.23,SV,2022-07-03 04:02:54
381,Yumen,40.2833,97.2,84.54,19,10,10.31,CN,2022-07-03 04:04:46
382,Nahan,30.55,77.3,88.25,54,80,6.29,IN,2022-07-03 04:03:03
383,Panzhihua,26.5851,101.7128,84.27,59,26,1.39,CN,2022-07-03 04:02:34
384,Burnie,-41.0667,145.9167,51.6,56,4,2.48,AU,2022-07-03 04:04:47
385,Borogontsy,62.6683,131.1683,82.69,36,100,5.88,RU,2022-07-03 04:04:47
386,Dillon,34.4166,-79.3712,79.14,93,8,4.47,US,2022-07-03 04:04:47
387,Axim,4.8699,-2.2405,76.21,82,70,7.63,GH,2022-07-03 04:04:48
388,Hohhot,40.8106,111.6522,79.0,51,41,12.21,CN,2022-07-03 04:02:27
389,Chapais,49.7834,-74.8492,39.29,92,13,5.3,CA,2022-07-03 04:04:49
390,Zhigansk,66.7697,123.3711,73.2,44,86,15.43,RU,2022-07-03 04:04:49
391,Taltal,-25.4,-70.4833,58.05,76,77,5.17,CL,2022-07-03 04:04:49
392,Martapura,-3.4167,114.85,87.89,66,40,5.75,ID,2022-07-03 04:02:52
